5026ab3d-938a-42a9-abd5-95f9d8d4468e	Cozy studio near canal in Amsterdam	house	501	preview-3.jpg	Paris	48.85661	2.351499	13	48.85661	2.351499	13	false	false	2.3
75c0c11e-ee1b-4e8b-9c22-20261710b8c2	Cozy studio near canal in Amsterdam	room	670	preview-5.jpg	Hamburg	53.550341	10.000654	13	53.550341	10.000654	13	true	false	3.1
a192d88c-5d19-44c6-b4b9-5b2560f66220	Modern room close to museums in Paris	apartment	776	preview-2.jpg	Hamburg	53.550341	10.000654	13	53.550341	10.000654	13	false	true	2
2e88d2df-f8cf-46fb-8d37-5c713109df24	Modern room close to museums in Paris	hotel	334	preview-4.jpg	Cologne	50.938361	6.959974	13	50.938361	6.959974	13	true	false	2.7
31111673-2534-4b65-a5c3-4f7c55815999	Stylish loft with river view	room	176	preview-3.jpg	Brussels	50.846557	4.351697	13	50.846557	4.351697	13	false	false	1.7
ea251868-ded7-4906-a512-bafc3ab1b867	Cozy studio near canal in Amsterdam	hotel	921	preview-3.jpg	Paris	48.85661	2.351499	13	48.85661	2.351499	13	false	false	4
92a3472b-5326-4624-9520-974119975564	Spacious family house in Hamburg	apartment	136	preview-3.jpg	Dusseldorf	51.225402	6.776314	13	51.225402	6.776314	13	false	false	4.8
70a15da4-3ab7-4bc7-a588-5111fa614f3c	Sunny apartment in Dusseldorf center	room	20	preview-5.jpg	Dusseldorf	51.225402	6.776314	13	51.225402	6.776314	13	false	false	1.2
1f37f7b1-0f8e-40af-a916-180ce79ade21	Modern room close to museums in Paris	room	918	preview-4.jpg	Cologne	50.938361	6.959974	13	50.938361	6.959974	13	false	false	2.7
a368ee53-3da6-4b01-b31c-4c257a942bff	Central hotel studio in Brussels	hotel	538	preview-5.jpg	Brussels	50.846557	4.351697	13	50.846557	4.351697	13	false	true	3.6
927ffe78-b3a8-4b55-8172-c3c2b8fc35d2	Cozy studio near canal in Amsterdam	hotel	393	preview-5.jpg	Cologne	50.938361	6.959974	13	50.938361	6.959974	13	false	false	3.2
6dd5f53d-d039-4d9f-91a3-bd2072149f23	Modern room close to museums in Paris	apartment	314	preview-5.jpg	Hamburg	53.550341	10.000654	13	53.550341	10.000654	13	false	false	3.7
e0706ffe-df3a-437b-bf83-a5e9de284af7	Stylish loft with river view	house	647	preview-2.jpg	Amsterdam	52.370216	4.895168	13	52.370216	4.895168	13	false	true	3.9
fd6dc8aa-3be8-4457-aa5d-76a4f81403d8	Modern room close to museums in Paris	hotel	270	preview-5.jpg	Amsterdam	52.370216	4.895168	13	52.370216	4.895168	13	false	true	4.4
c9a29898-cab7-4d7f-8633-6199115135fb	Stylish loft with river view	hotel	803	preview-6.jpg	Brussels	50.846557	4.351697	13	50.846557	4.351697	13	true	true	3.6
66e0f7f0-5b69-4286-a74d-59edc311d346	Sunny apartment in Dusseldorf center	house	88	preview-4.jpg	Dusseldorf	51.225402	6.776314	13	51.225402	6.776314	13	true	false	3.6
fe3373cb-3779-4200-95a5-3308abe2d0cb	Spacious family house in Hamburg	apartment	109	preview-6.jpg	Dusseldorf	51.225402	6.776314	13	51.225402	6.776314	13	false	false	1.5
5d9182b9-9d71-4d91-998d-dfa3f9fa1ad1	Central hotel studio in Brussels	house	593	preview-3.jpg	Cologne	50.938361	6.959974	13	50.938361	6.959974	13	true	false	3.1
89908c31-1ade-486a-b280-a1295ddc2c27	Stylish loft with river view	house	797	preview-4.jpg	Brussels	50.846557	4.351697	13	50.846557	4.351697	13	true	false	4.9
22a1cbfc-6669-456c-874a-45fd14bbd785	Central hotel studio in Brussels	room	558	preview-1.jpg	Cologne	50.938361	6.959974	13	50.938361	6.959974	13	true	true	4.2
